Stop Name,GTFS Latitude,GTFS Longitude
Astor Pl,40.730054,-73.99107
Canal St,40.719527,-74.001775
DeKalb Av,40.690635,-73.981824
Bowling Green,40.704817,-74.014065
88 St,40.679843,-73.85147
Bedford Park Blvd,40.873244,-73.887138
Prince's Bay,40.525507,-74.200064
Rector St,40.70722,-74.013342
Cortelyou Rd,40.640927,-73.963891
Castle Hill Av,40.834255,-73.851222
175 St,40.847391,-73.939704
3 Av-138 St,40.810476,-73.926138
Beach 36 St,40.595398,-73.768175
Central Av,40.697857,-73.927397
238 St,40.884667,-73.90087
61 St-Woodside,40.74563,-73.902984
25 St,40.660397,-73.998091
Greenpoint Av,40.731352,-73.954449
Junction Blvd,40.749145,-73.869527
Dongan Hills,40.588849,-74.09609
Church Av,40.650527,-73.962982
46 St,40.756312,-73.913333
174 St,40.837288,-73.887734
Bay Terrace,40.5564,-74.136907
30 Av,40.766779,-73.921479
Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969
137 St-City College,40.822008,-73.953676
Hoyt St,40.690545,-73.985065
Liberty Av,40.674542,-73.896548
170 St,40.839306,-73.9134
55 St,40.631435,-73.995476
42 St-Bryant Pk,40.754222,-73.984569
36 St,40.655144,-74.003549
Atlantic Av,40.675345,-73.903097
135 St,40.817894,-73.947649
Central Park North (110 St),40.799075,-73.951822
Jamaica Center-Parsons/Archer,40.702147,-73.801109
Court Sq,40.746554,-73.943832
Longwood Av,40.816104,-73.896435
Bushwick Av-Aberdeen St,40.682829,-73.905249
161 St-Yankee Stadium,40.827905,-73.925651
Christopher St-Stonewall,40.733422,-74.002906
Myrtle-Willoughby Avs,40.694568,-73.949046
Metropolitan Av,40.712792,-73.951418
Newkirk Av-Little Haiti,40.639967,-73.948411
Grasmere,40.603117,-74.084087
121 St,40.700492,-73.828294
Fresh Pond Rd,40.706186,-73.895877
Knickerbocker Av,40.698664,-73.919711
Euclid Av,40.675377,-73.872106
Broad Channel,40.608382,-73.815925
231 St,40.878856,-73.904834
Bedford Av,40.717304,-73.956872
Avenue X,40.58962,-73.97425
Park Place,40.713051,-74.008811
Sterling St,40.662742,-73.95085
Kingston-Throop Avs,40.679921,-73.940858
Northern Blvd,40.752885,-73.906006
Briarwood,40.709179,-73.820574
Annadale,40.54046,-74.178217
74 St-Broadway,40.746848,-73.891394
High St,40.699337,-73.990531
Pennsylvania Av,40.664635,-73.894895
Prospect Park,40.661614,-73.962246
104 St,40.695178,-73.84433
South Ferry,40.702068,-74.013664
Wall St,40.706821,-74.0091
182-183 Sts,40.856093,-73.900741
Whitlock Av,40.826525,-73.886283
St George,40.643748,-74.073643
W 8 St-NY Aquarium,40.576127,-73.975939
Marcy Av,40.708359,-73.957757
Parsons Blvd,40.707564,-73.803326
63 Dr-Rego Park,40.729846,-73.861604
110 St,40.79502,-73.94425
62 St,40.626472,-73.996895
Simpson St,40.824073,-73.893064
65 St,40.749669,-73.898453
8 St-NYU,40.730328,-73.992629
14 St-Union Sq,40.735736,-73.990568
Grant Av,40.677044,-73.86505
Norwood-205 St,40.874811,-73.878855
215 St,40.869444,-73.915279
Fulton St,40.710374,-74.007582
103 St,40.796092,-73.961454
Neptune Av,40.581011,-73.974574
40 St-Lowery St,40.743781,-73.924016
5 Av/59 St,40.764811,-73.973347
23 St,40.741303,-73.989344
Sutter Av,40.669367,-73.901975
West Farms Sq-E Tremont Av,40.840295,-73.880049
190 St,40.859022,-73.93418
Delancey St-Essex St,40.718315,-73.987437
Graham Av,40.714565,-73.944053
Avenue J,40.625039,-73.960803
Carroll St,40.680303,-73.995048
Hoyt-Schermerhorn Sts,40.688484,-73.985001
Grand Av-Newtown,40.737015,-73.877223
21 St,40.744065,-73.949724
Arthur Kill,40.516578,-74.242096
Bleecker St,40.725915,-73.994659
Montrose Av,40.707739,-73.93985
28 St,40.745494,-73.988691
Jay St-MetroTech,40.69218,-73.985942
20 Av,40.604556,-73.998168
5 Av/53 St,40.760167,-73.975224
Buhre Av,40.84681,-73.832569
Sheepshead Bay,40.586896,-73.954155
Astoria Blvd,40.770258,-73.917843
Cleveland St,40.679947,-73.884639
36 Av,40.756804,-73.929575
Queensboro Plaza,40.750582,-73.940202
Bay Pkwy,40.601875,-73.993728
75 Av,40.718331,-73.837324
68 St-Hunter College,40.768141,-73.96387
Vernon Blvd-Jackson Av,40.742626,-73.953581
8 Av,40.635064,-74.011719
72 St,40.775594,-73.97641
Elder Av,40.828584,-73.879159
Far Rockaway-Mott Av,40.603995,-73.755405
168 St-Washington Hts,40.840556,-73.940133
Coney Island-Stillwell Av,40.577422,-73.981233
Classon Av,40.688873,-73.96007
Parkchester,40.833226,-73.860816
Sutphin Blvd,40.70546,-73.810708
181 St,40.851695,-73.937969
Hunts Point Av,40.820948,-73.890549
Chambers St,40.713243,-74.003401
Steinway St,40.756879,-73.92074
145 St,40.824783,-73.944216
25 Av,40.597704,-73.986829
1 Av,40.730953,-73.981628
18 St,40.74104,-73.997871
69 St,40.746325,-73.896403
Intervale Av,40.822181,-73.896736
Kosciuszko St,40.693342,-73.928814
Van Siclen Av,40.678024,-73.891688
57 St-7 Av,40.764664,-73.980658
Halsey St,40.68637,-73.916559
Lexington Av/53 St,40.757552,-73.969055
Pelham Pkwy,40.857192,-73.867615
3 Av-149 St,40.816109,-73.917757
Parkside Av,40.655292,-73.961495
Howard Beach-JFK Airport,40.660476,-73.830301
Morris Park,40.854364,-73.860495
Grand Central-42 St,40.751776,-73.976848
Harlem-148 St,40.82388,-73.93647
168 St,40.840719,-73.939561
Jamaica-Van Wyck,40.702566,-73.816859
33 St,40.746081,-73.982076
59 St,40.641362,-74.017881
183 St,40.858407,-73.903879
Cypress Hills,40.689941,-73.87255
City Hall,40.713282,-74.006978
Lexington Av/63 St,40.764629,-73.966113
Broad St,40.706476,-74.011056
Flatbush Av-Brooklyn College,40.632836,-73.947642
59 St-Columbus Circle,40.768296,-73.981736
Wilson Av,40.688764,-73.904046
Chauncey St,40.682893,-73.910456
Beach 105 St,40.583209,-73.827559
21 St-Queensbridge,40.754203,-73.942836
Sutter Av-Rutland Rd,40.664717,-73.92261
Bronx Park East,40.848828,-73.868457
Avenue U,40.5993,-73.955929
Avenue I,40.625322,-73.976127
Jamaica-179 St,40.712646,-73.783817
7 Av,40.67705,-73.972367
Alabama Av,40.676992,-73.898654
Winthrop St,40.656652,-73.9502
176 St,40.84848,-73.911794
Marble Hill-225 St,40.874561,-73.909831
Avenue M,40.617618,-73.959399
18 Av,40.607954,-74.001736
Rockaway Av,40.67834,-73.911946
Clark St,40.697466,-73.993086
Tompkinsville,40.636949,-74.074835
Bedford-Nostrand Avs,40.689627,-73.953522
Middle Village-Metropolitan Av,40.711396,-73.889601
East 105 St,40.650573,-73.899485
Clinton-Washington Avs,40.683263,-73.965838
66 St-Lincoln Center,40.77344,-73.982209
Ocean Pkwy,40.576312,-73.968501
Beach 67 St,40.590927,-73.796924
Eastchester-Dyre Av,40.8883,-73.830834
Avenue H,40.62927,-73.961639
49 St,40.759901,-73.984139
Woodhaven Blvd,40.693879,-73.851576
Beverly Rd,40.645098,-73.948959
Prospect Av,40.665414,-73.992872
Aqueduct Racetrack,40.672097,-73.835919
Smith-9 Sts,40.67358,-73.995959
157 St,40.834041,-73.94489
116 St,40.805085,-73.954882
174-175 Sts,40.8459,-73.910136
Grand Army Plaza,40.675235,-73.971046
Zerega Av,40.836488,-73.847036
Woodlawn,40.886037,-73.878751
Clifton,40.621319,-74.071402
Morgan Av,40.706152,-73.933147
Beach 90 St,40.588034,-73.813641
Fordham Rd,40.861296,-73.897749
Broadway-Lafayette St,40.725297,-73.996204
Atlantic Av-Barclays Ctr,40.683666,-73.97881
149 St-Grand Concourse,40.818375,-73.927351
Huguenot,40.533674,-74.191794
Avenue P,40.608944,-73.973022
WTC Cortlandt,40.711835,-74.012188
103 St-Corona Plaza,40.749865,-73.8627
Park Pl,40.674772,-73.957624
Junius St,40.663515,-73.902447
53 St,40.645069,-74.014034
Roosevelt Island,40.759145,-73.95326
34 St-Hudson Yards,40.755882,-74.00191
Prince St,40.724329,-73.997702
Livonia Av,40.664038,-73.900571
East Broadway,40.713715,-73.990173
Eltingville,40.544601,-74.16457
Beach 44 St,40.592943,-73.776013
E 143 St-St Mary's St,40.808719,-73.907657
Cypress Av,40.805368,-73.914042
33 St-Rawson St,40.744587,-73.930997
79 St,40.613501,-74.00061
Utica Av,40.679364,-73.930729
St Lawrence Av,40.831509,-73.867618
Baychester Av,40.878663,-73.838591
Jackson Hts-Roosevelt Av,40.746644,-73.891338
E 180 St,40.841894,-73.873488
Franklin Av,40.680596,-73.955827
York St,40.701397,-73.986751
Broadway,40.76182,-73.925508
71 St,40.619589,-73.998864
167 St,40.833771,-73.91844
Gun Hill Rd,40.87785,-73.866256
90 St-Elmhurst Av,40.748408,-73.876613
Beach 60 St,40.592374,-73.788522
Westchester Sq-E Tremont Av,40.839892,-73.842952
World Trade Center,40.712582,-74.009781
Ditmas Av,40.636119,-73.978172
Bay Ridge-95 St,40.616622,-74.030876
Times Sq-42 St,40.754672,-73.986754
W 4 St-Wash Sq,40.732338,-74.000495
Shepherd Av,40.67413,-73.88075
Botanic Garden,40.670343,-73.959245
Franklin St,40.719318,-74.006886
34 St-Penn Station,40.752287,-73.993391
Aqueduct-N Conduit Av,40.668234,-73.834058
Astoria-Ditmars Blvd,40.775036,-73.912034
Rockaway Blvd,40.680429,-73.843853
Crescent St,40.683194,-73.873785
Newkirk Plaza,40.635082,-73.962793
Neck Rd,40.595246,-73.955161
85 St-Forest Pkwy,40.692435,-73.86001
Brook Av,40.807566,-73.91924
Allerton Av,40.865462,-73.867352
Fort Hamilton Pkwy,40.640914,-73.994304
Canarsie-Rockaway Pkwy,40.646654,-73.90185
80 St,40.679371,-73.858992
Tottenville,40.512764,-74.251961
New Lots Av,40.658733,-73.899232
219 St,40.883895,-73.862633
Myrtle-Wyckoff Avs,40.69943,-73.912385
Beach 25 St,40.600066,-73.761353
39 Av-Dutch Kills,40.752882,-73.932755
Nassau Av,40.724635,-73.951277
Flushing-Main St,40.7596,-73.83003
Lorimer St,40.703869,-73.947408
Forest Av,40.704423,-73.903077
Rockaway Park-Beach 116 St,40.580903,-73.835592
Franklin Av-Medgar Evers College,40.670682,-73.958131
Bowery,40.72028,-73.993915
Grant City,40.578965,-74.109704
4 Av-9 St,40.670847,-73.988302
Union St,40.677316,-73.98311
111 St,40.697418,-73.836345
Jefferson Av,40.583591,-74.103338
Myrtle Av,40.697207,-73.935657
Beverley Rd,40.644031,-73.964492
Norwood Av,40.68141,-73.880039
Tremont Av,40.85041,-73.905227
47-50 Sts-Rockefeller Ctr,40.758663,-73.981329
Kings Hwy,40.60867,-73.957734
Cathedral Pkwy (110 St),40.800603,-73.958161
77 St,40.629742,-74.02551
Hewes St,40.70687,-73.953431
Great Kills,40.551231,-74.151399
14 St,40.740893,-74.00169
Beach 98 St,40.585307,-73.820558
138 St-Grand Concourse,40.813224,-73.929849
Bay Ridge Av,40.634967,-74.023377
Bay 50 St,40.588841,-73.983765
Spring St,40.726227,-74.003739
2 Av,40.723402,-73.989938
207 St,40.864621,-73.918822
Cortlandt St,40.710668,-74.011029
163 St-Amsterdam Av,40.836013,-73.939892
Mets-Willets Point,40.754622,-73.845625
Jefferson St,40.706607,-73.922913
Borough Hall,40.693219,-73.989998
82 St-Jackson Hts,40.747659,-73.883697
67 Av,40.726523,-73.852719
Bergen St,40.686145,-73.990862
96 St,40.791642,-73.964696
Forest Hills-71 Av,40.721691,-73.844521
Ralph Av,40.678822,-73.920786
New Dorp,40.57348,-74.11721
5 Av,40.753821,-73.981963
Elmhurst Av,40.742454,-73.882017
Avenue N,40.61514,-73.974197
Nevins St,40.688246,-73.980492
Burnside Av,40.853453,-73.907684
Court Sq-23 St,40.747846,-73.946
191 St,40.855225,-73.929412
50 St,40.63626,-73.994791
Houston St,40.728251,-74.005367
Crown Hts-Utica Av,40.668897,-73.932942
Hunters Point Av,40.742216,-73.948916
Jackson Av,40.81649,-73.907807
Mt Eden Av,40.844434,-73.914685
Court St,40.6941,-73.991777
34 St-Herald Sq,40.749567,-73.98795
Grand St,40.711926,-73.94067
Eastern Pkwy-Brooklyn Museum,40.671987,-73.964375
57 St,40.763972,-73.97745
Brighton Beach,40.577621,-73.961376
Dyckman St,40.865491,-73.927271
Nostrand Av,40.680438,-73.950426
Wakefield-241 St,40.903125,-73.85062
52 St,40.744149,-73.912549
3 Av,40.732849,-73.986122
81 St-Museum of Natural History,40.781433,-73.972143
Ozone Park-Lefferts Blvd,40.685951,-73.825798
169 St,40.71047,-73.793604
Inwood-207 St,40.868072,-73.919899
Morrison Av-Soundview,40.829521,-73.874516
233 St,40.893193,-73.857473
46 St-Bliss St,40.743132,-73.918435
Stapleton,40.627915,-74.075162
Broadway Junction,40.679498,-73.904512
Kingsbridge Rd,40.866978,-73.893509
Mosholu Pkwy,40.87975,-73.884655
9 Av,40.646292,-73.994324
Kingston Av,40.669399,-73.942161
E 149 St,40.812118,-73.904098
116 St-Columbia University,40.807722,-73.96411
New Utrecht Av,40.624842,-73.996353
42 St-Port Authority Bus Terminal,40.757308,-73.989735
Whitehall St-South Ferry,40.703087,-74.012994
Seneca Av,40.702762,-73.90774
125 St,40.811109,-73.952343
President St-Medgar Evers College,40.667883,-73.950683
Bedford Park Blvd-Lehman College,40.873412,-73.890064
Old Town,40.596612,-74.087368
Nereid Av,40.898379,-73.854376
Oakwood Heights,40.56511,-74.12632
Lexington Av/59 St,40.76266,-73.967258
86 St,40.622687,-74.028398
Middletown Rd,40.843863,-73.836322
75 St-Elderts Ln,40.691324,-73.867139
155 St,40.830518,-73.941514
Lafayette Av,40.686113,-73.973946
15 St-Prospect Park,40.660365,-73.979493
Saratoga Av,40.661453,-73.916327
Brooklyn Bridge-City Hall,40.713065,-74.004131
Pelham Bay Park,40.852462,-73.828121
Freeman St,40.829993,-73.891865
45 St,40.648939,-74.010006
225 St,40.888022,-73.860341
Burke Av,40.871356,-73.867164
Pleasant Plains,40.52241,-74.217847
Richmond Valley,40.519631,-74.229141
Gates Av,40.68963,-73.92227
Flushing Av,40.70026,-73.941126
6 Av,40.737335,-73.996786
Queens Plaza,40.748973,-73.937243
Van Cortlandt Park-242 St,40.889248,-73.898583
Kew Gardens-Union Tpke,40.714441,-73.831008
51 St,40.757107,-73.97192
